"İllere ve konularına göre halk kütüphanelerindeki kitap sayısı, 2022",,,,,,,,,,,
"The number of books in public libraries by province and subject, 2022",,,,,,,,,,,
,Toplam                                                          Total                                                    ,Genel                                                            Generalities,Felsefe ve psikoloji                                     Philosophy and psychology,Din                                                              Religion,Sosyal bilimler                                                   Social sciences,Dil ve dil bilim                           Language and linguistics,"Doğa bilimleri ve matematik                                       Natural sciences 
and mathematics",Uygulamalı bilimler ve teknoloji                                                                Applied sciences and technology,Sanat                                                      The arts,Edebiyat ve retorik                    Literature and rhetoric,"Coğrafya, tarih ve yardımcı disiplinler Geography, history and subsidiary disciplines"

İl,,,,,,,,,,,
Province,,,,,,,,,,,
Türkiye, 23 091 168,  921 142,  772 137, 1 420 944, 4 403 887,  400 450,  486 795,  785 370,  968 151, 10 706 724, 2 225 568

İstanbul, 2 435 359,  106 555,  90 947,  161 808,  471 879,  79 474,  120 685,  184 327,  195 854,  826 126,  197 704
Tekirdağ,  226 849,  8 481,  7 602,  14 991,  42 128,  2 439,  3 498,  6 618,  7 439,  111 203,  22 450
Edirne,  284 147,  15 481,  8 942,  16 794,  47 874,  5 121,  5 545,  9 524,  10 767,  132 544,  31 555
Kırklareli,  186 143,  6 332,  6 866,  10 566,  30 969,  2 681,  3 364,  5 323,  6 999,  93 608,  19 435
Balıkesir,  445 874,  22 526,  12 733,  23 190,  106 842,  6 958,  7 234,  14 716,  15 860,  191 502,  44 313
Çanakkale,  237 564,  7 608,  8 509,  15 491,  45 863,  4 037,  4 043,  6 468,  9 420,  111 840,  24 285
İzmir,  568 345,  10 510,  19 435,  34 370,  113 262,  7 687,  10 951,  16 148,  19 870,  292 904,  43 208
Aydın,  392 441,  16 213,  12 077,  23 890,  79 667,  5 955,  5 741,  10 707,  13 782,  182 721,  41 688
Denizli,  395 955,  17 397,  11 379,  18 951,  79 054,  5 867,  6 687,  10 617,  15 742,  188 361,  41 900
Muğla,  271 173,  11 030,  8 918,  14 010,  48 665,  3 883,  4 416,  6 987,  9 617,  134 898,  28 749
Manisa,  415 841,  12 138,  12 431,  24 975,  79 122,  6 413,  5 612,  9 628,  13 218,  214 841,  37 463
Afyonkarahisar,  324 790,  20 705,  9 336,  18 248,  61 442,  5 152,  5 819,  9 850,  13 032,  142 851,  38 355
Kütahya,  313 157,  5 212,  11 184,  23 505,  58 622,  5 222,  5 518,  9 125,  11 511,  155 953,  27 305
Uşak,  181 116,  6 619,  5 742,  11 014,  37 441,  2 874,  3 415,  5 224,  7 776,  83 134,  17 877
Bursa,  372 579,  16 501,  11 644,  25 709,  70 592,  6 474,  6 320,  9 905,  14 962,  172 037,  38 435
Eskişehir,  304 460,  7 966,  10 075,  15 019,  65 107,  3 636,  5 268,  8 945,  11 165,  149 148,  28 131
Bilecik,  180 489,  6 529,  6 252,  10 243,  35 104,  2 581,  3 094,  5 494,  6 478,  86 271,  18 443
Kocaeli,  262 025,  5 364,  10 784,  18 089,  47 282,  3 403,  4 376,  8 134,  8 675,  134 944,  20 974
Sakarya,  205 532,  5 198,  8 194,  13 110,  35 710,  3 022,  3 601,  6 139,  8 120,  103 793,  18 645
Düzce,  151 900,  3 487,  6 375,  12 664,  27 441,  2 549,  3 421,  5 928,  5 212,  68 960,  15 863
Bolu,  201 982,  11 250,  7 169,  9 252,  36 642,  4 136,  3 564,  5 941,  8 171,  93 781,  22 076
Yalova,  71 312,   474,  2 579,  3 784,  16 535,   851,  1 060,  2 033,  2 963,  35 556,  5 477
Ankara,  919 041,  21 518,  34 984,  60 042,  170 144,  13 762,  17 534,  28 283,  33 309,  465 205,  74 260
Konya,  615 047,  32 587,  18 269,  40 131,  111 218,  8 750,  10 530,  18 892,  23 386,  282 798,  68 486
Karaman,  146 805,  3 205,  4 836,  10 190,  29 228,  2 400,  3 372,  4 805,  6 260,  66 973,  15 536
Antalya,  393 872,  10 452,  12 669,  22 887,  80 424,  6 436,  6 956,  11 819,  15 198,  187 993,  39 038
Isparta,  573 533,  32 057,  16 944,  33 955,  105 604,  8 815,  11 150,  17 775,  22 008,  264 607,  60 618
Burdur,  240 318,  9 246,  6 884,  12 227,  49 298,  3 464,  4 139,  6 579,  8 924,  115 366,  24 191
Adana,  394 668,  20 054,  11 863,  20 102,  72 777,  6 311,  8 040,  12 844,  14 441,  187 842,  40 394
Mersin,  351 389,  9 420,  11 448,  20 170,  74 785,  5 190,  5 006,  8 337,  11 617,  176 655,  28 761
Hatay,  328 424,  9 261,  10 845,  20 136,  66 801,  5 360,  5 783,  9 451,  10 995,  159 331,  30 461
Kahramanmaraş,  218 501,  5 037,  6 593,  14 097,  49 868,  3 209,  3 852,  5 729,  7 005,  106 393,  16 718
Osmaniye,  147 740,  1 594,  5 702,  10 472,  27 179,  1 993,  2 562,  4 117,  4 409,  77 257,  12 455
Kırıkkale,  189 033,  4 152,  6 407,  11 124,  38 089,  2 721,  3 763,  5 465,  8 130,  89 852,  19 330
Aksaray,  77 597,  5 468,  2 871,  4 076,  13 000,  1 504,  1 645,  2 446,  2 750,  36 853,  6 984
Niğde,  178 763,  5 142,  6 414,  13 210,  31 318,  2 692,  3 214,  5 159,  7 422,  86 131,  18 061
Nevşehir,  447 519,  19 831,  12 168,  27 958,  87 994,  7 431,  7 729,  13 738,  20 883,  196 510,  53 277
Kırşehir,  184 242,  3 041,  6 082,  11 538,  37 066,  2 491,  3 179,  5 129,  7 213,  88 851,  19 652
Kayseri,  420 195,  16 396,  13 650,  24 224,  82 285,  6 382,  7 814,  12 135,  16 932,  192 550,  47 827
Sivas,  490 246,  43 788,  12 745,  27 419,  82 556,  11 814,  12 781,  15 615,  18 266,  211 872,  53 390
Yozgat,  266 056,  17 666,  8 387,  15 613,  48 235,  5 729,  7 114,  8 843,  10 902,  117 117,  26 450
Zonguldak,  180 759,  2 663,  6 526,  10 046,  34 241,  2 466,  3 394,  5 146,  6 366,  93 745,  16 166
Karabük,  164 845,  3 540,  6 045,  10 806,  31 662,  2 214,  2 903,  5 423,  6 234,  80 125,  15 893
Bartın,  126 510,  1 806,  4 428,  6 800,  25 576,  1 600,  2 047,  3 373,  4 340,  67 301,  9 239
Kastamonu,  262 210,  25 920,  7 404,  13 603,  43 301,  4 418,  5 357,  8 936,  10 731,  112 004,  30 536
Çankırı,  255 902,  15 478,  6 436,  10 017,  40 403,  3 135,  3 949,  6 704,  8 541,  139 269,  21 970
Sinop,  200 990,  7 755,  6 727,  12 289,  35 364,  2 997,  3 447,  5 175,  6 399,  102 300,  18 537
Samsun,  365 299,  14 011,  13 266,  23 589,  67 619,  5 365,  6 601,  11 288,  12 264,  176 681,  34 615
Tokat,  315 416,  8 803,  9 705,  21 389,  53 992,  4 835,  5 379,  8 501,  13 562,  156 989,  32 261
Çorum,  396 196,  14 355,  11 101,  22 216,  79 814,  5 901,  7 636,  11 580,  14 422,  190 598,  38 573
Amasya,  239 118,  20 848,  6 318,  15 609,  43 399,  3 513,  4 524,  6 374,  6 986,  107 291,  24 256
Trabzon,  277 240,  6 015,  8 203,  17 516,  51 460,  4 528,  4 332,  8 101,  11 728,  133 600,  31 757
Ordu,  424 686,  22 803,  13 229,  28 064,  79 667,  6 002,  6 316,  11 704,  14 915,  202 071,  39 915
Giresun,  334 482,  10 111,  10 958,  24 366,  67 466,  4 850,  4 679,  9 754,  12 582,  158 192,  31 524
Rize,  230 200,  8 330,  7 154,  13 668,  51 029,  3 501,  3 542,  6 623,  9 944,  103 178,  23 231
Artvin,  161 067,  3 107,  5 710,  9 658,  33 986,  2 486,  2 990,  5 032,  5 990,  74 591,  17 517
Gümüşhane,  150 616,  3 591,  4 695,  9 154,  31 269,  2 294,  2 420,  3 885,  6 266,  71 456,  15 586
Erzurum,  382 404,  18 764,  11 886,  20 109,  69 460,  6 177,  6 803,  10 463,  15 387,  184 211,  39 144
Erzincan,  199 326,  7 928,  6 608,  12 090,  40 788,  3 455,  2 991,  5 755,  8 549,  91 129,  20 033
Bayburt,  111 533,  3 281,  4 045,  7 723,  23 086,  1 539,  1 493,  3 197,  4 669,  50 694,  11 806
Ağrı,  139 370,  7 780,  4 517,  8 241,  22 298,  2 957,  2 383,  3 801,  5 490,  66 999,  14 904
Kars,  162 318,  12 655,  5 051,  7 239,  29 864,  2 459,  3 184,  4 673,  6 002,  73 624,  17 567
Iğdır,  96 878,  2 088,  3 876,  6 031,  19 002,  2 090,  1 765,  3 098,  4 007,  45 583,  9 338
Ardahan,  57 237,  2 312,  2 852,  3 469,  11 465,  1 029,  1 313,  1 979,  2 882,  23 976,  5 960
Malatya,  271 894,  20 341,  8 623,  15 377,  47 906,  5 793,  4 862,  7 185,  10 204,  122 599,  29 004
Elazığ,  228 718,  9 830,  8 319,  13 683,  40 558,  3 154,  4 226,  5 838,  6 743,  110 162,  26 205
Bingöl,  156 608,  4 898,  6 155,  10 877,  28 263,  2 062,  2 396,  4 464,  5 916,  75 189,  16 388
Tunceli,  103 756,  1 294,  4 124,  5 566,  23 990,  1 224,  1 414,  2 460,  3 476,  52 215,  7 993
Van,  199 000,  3 865,  7 779,  13 236,  33 240,  2 900,  3 651,  6 238,  6 960,  104 558,  16 573
Muş,  159 681,  4 541,  5 665,  10 367,  29 150,  2 581,  2 969,  5 029,  5 518,  80 175,  13 686
Bitlis,  166 117,  3 033,  7 166,  14 797,  31 571,  2 867,  3 351,  3 964,  5 660,  80 426,  13 282
Hakkari,  85 942,  8 628,  2 910,  5 611,  11 254,  1 290,  1 018,  1 825,  2 661,  42 150,  8 595
Gaziantep,  244 352,  8 221,  9 451,  14 590,  45 301,  3 673,  4 290,  7 004,  9 575,  118 726,  23 521
Adıyaman,  195 643,  5 861,  7 269,  15 130,  35 712,  3 182,  2 952,  5 428,  7 512,  96 108,  16 489
Kilis,  57 354,  2 880,  2 001,  3 225,  13 316,   735,   926,  1 485,  2 185,  25 319,  5 282
Şanlıurfa,  231 099,  8 868,  8 448,  15 005,  42 797,  3 648,  4 316,  6 650,  8 875,  109 929,  22 563
Diyarbakır,  187 971,  8 014,  7 081,  12 779,  32 516,  2 888,  2 594,  5 646,  7 309,  91 872,  17 272
Mardin,  183 106,  5 009,  6 823,  11 560,  35 265,  2 422,  2 696,  5 402,  6 426,  92 351,  15 152
Batman,  141 868,  4 132,  5 578,  9 460,  28 087,  2 023,  2 672,  4 392,  4 932,  68 412,  12 180
Şırnak,  129 685,  2 326,  5 362,  10 026,  23 930,  1 922,  2 017,  4 026,  5 253,  64 132,  10 691
Siirt,  101 750,  1 966,  3 709,  6 719,  19 708,  1 406,  1 602,  2 827,  4 007,  49 662,  10 144
"TÜİK, Kütüphane İstatistikleri, 2022",,,,,,,,,,,
"TurkStat, Library Statistics, 2022",,,,,,,,,,,
Kaynak: Kütüphaneler ve Yayımlar Genel Müdürlüğü,,,,,,,,,,,
Source: General Directorate of Libraries and Publications,,,,,,,,,,,
